charset,UTF-8
file,ghost/master/descript.txtbc6e42656ec5ad16d20969688a6a8d4dsize=358date=2012-12-21T00:00:00
file,ghost/master/dic/emerg/yaya_emerg_dic.dicafd0b1b5b1651c40b167a9a766b354fdsize=641date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_aitalk.txta42f054e96bc820233e04a3ed80c987dsize=2334date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_bootend.txt7c7ef8f5203cc13b2aa8621164b46aabsize=4014date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_change.txtdbd8e352cecd06ebed83dcd019ab406dsize=2956date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_etc.txta727828a857f6c85cd2678ce943074d5size=16607date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_menu.txt315e13468f1f9ed76bef542c035cbfe9size=6808date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_mouse.txt4386ff6d02b199158a3fb1d625fb4902size=5242date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_string.txtead98be77c85c1c9c25427eafc98a3d7size=1881date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_tmpl_util.txt1e901ad29f8ccd09c50332ada6b0dbdbsize=8578date=2012-12-21T00:00:00
file,ghost/master/dic/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/config.dic8332f83ce819734665c52190faa02925size=2919date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/shiori3.dic45fda0ae38ddc8c255d0ff8bfd240fb7size=52530date=2012-12-21T00:00:00
file,ghost/master/icon.ico2f7d25d37de839159ffc22cc9c9553f9size=13382date=2012-12-21T00:00:00
file,ghost/master/okazu.txt332528873f19429c8e1066c7be142154size=21date=2012-12-21T00:00:00
file,ghost/master/sound/1up_1.wav2380bfdd456f0c29ac0e7888d19a0717size=14498date=2012-12-21T00:00:00
file,ghost/master/sound/1up_2.wave18d10292af1118121505f92436bec15size=21702date=2012-12-21T00:00:00
file,ghost/master/sound/1up_3.wav3f05532b92439041c210678693a6fbc3size=20243date=2012-12-21T00:00:00
file,ghost/master/sound/1up_4.wavb533185f6b41cd611f3e19e8f808b9e2size=16374date=2012-12-21T00:00:00
file,ghost/master/sound/1up_5.wav0125718d3505c69449df24fa39cea115size=14580date=2012-12-21T00:00:00
file,ghost/master/sound/boom_1.wav4aff0d65bcb72d3d397858cc8d3c943csize=7699date=2012-12-21T00:00:00
file,ghost/master/sound/boom_2.wava6bec2fb4a65e39496b83f59a38dc46csize=22466date=2012-12-21T00:00:00
file,ghost/master/sound/boom_3.wav76aba059ef5ffb64ba0c9aea80081a2fsize=14528date=2012-12-21T00:00:00
file,ghost/master/sound/boom_4.wavfc287cdbbd7383ed192e117f8558e8ecsize=12341date=2012-12-21T00:00:00
file,ghost/master/sound/boom_5.wavf5488cc6249144ad80525e03345bda7csize=21412date=2012-12-21T00:00:00
file,ghost/master/sound/jump_1.wav6088e8f5c3505ada29cde62902551d96size=10277date=2012-12-21T00:00:00
file,ghost/master/sound/jump_2.wava8f3a56259ea16729a8d2aa9374eb1ecsize=7009date=2012-12-21T00:00:00
file,ghost/master/sound/jump_3.wav1f08651adc34d294fc96c2b072eac1e7size=6039date=2012-12-21T00:00:00
file,ghost/master/sound/jump_4.wav08d10c9360a9f092014d6e7b1c39d5c5size=8739date=2012-12-21T00:00:00
file,ghost/master/sound/jump_5.wav819f7e961e1a3be41f0d93a6e865e5fasize=3750date=2012-12-21T00:00:00
file,ghost/master/sound/lose_1.wav78d22f332c6e82d6767001752e45b27asize=16066date=2012-12-21T00:00:00
file,ghost/master/sound/lose_2.wav1f06faf31198cdb176e31ee1bba7de88size=14251date=2012-12-21T00:00:00
file,ghost/master/sound/lose_3.wava90b02b7a606457c1c6abef28c4b5281size=21043date=2012-12-21T00:00:00
file,ghost/master/sound/lose_4.wavf515c358d61aea7b72119be6dbf50ba1size=23420date=2012-12-21T00:00:00
file,ghost/master/sound/lose_5.wav4974f1cb53ea4adbfb6679db9171a0b5size=17442date=2012-12-21T00:00:00
file,ghost/master/system_config.txt3965602fadd8acb2ee46c0310704c3e1size=682date=2012-12-21T00:00:00
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txtc720df5cb99a1e84891b871c99a712absize=1993date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2012-12-21T00:00:00
file,install.txtc01ecb367ab1113ad0196f48ab68a2a9size=86date=2012-12-21T00:00:00
file,readme.txt7692aa83cae8a44a68d3c48406699df1size=1599date=2012-12-21T00:00:00
file,shell/master/descript.txtdfe9c8c88121249849c509ca03b75164size=1002date=2012-12-21T00:00:00
file,shell/master/menu_background.pngc877ef4f2a95fed7a1da861c3ac5d10esize=92date=2012-12-21T00:00:00
file,shell/master/menu_foreground.pngfbbdd585c4174580d6d3b2c7b96ac4ccsize=92date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.pngcd88a9b0b904a8e4e12ca2c4f421af67size=854date=2012-12-21T00:00:00
file,shell/master/surface0.png150131cb5ac82a34cb7559024d2dc92bsize=20108date=2012-12-21T00:00:00
file,shell/master/surface1.png4704d8bb4637e34d8a2b1918cfad0f8asize=21372date=2012-12-21T00:00:00
file,shell/master/surface10.png704c9309b2d18252fa861fc34384bb00size=921date=2012-12-21T00:00:00
file,shell/master/surface2.pngb5fb179abd24c822e918983cb7516b81size=28302date=2012-12-21T00:00:00
file,shell/master/surface3.png38db482f73c8657027807e8f01a2bcbasize=24841date=2012-12-21T00:00:00
file,shell/master/surface4.pngafc3d10b0a87e79f15b95448e3f60133size=23487date=2012-12-21T00:00:00
file,shell/master/surface5.png6383fca83ceffaa3637f5886bd282f35size=25336date=2012-12-21T00:00:00
file,shell/master/surface6.pnge308132ae2995d9560c4291b6d380582size=28090date=2012-12-21T00:00:00
file,shell/master/surfaces.txtdd901d3952841f6d5d7e8f854af9004dsize=4844date=2012-12-21T00:00:00
file,shell/master/surfacetable.txtda01b2a7b5f42ce4a87d5838b2db77f8size=296date=2012-12-21T00:00:00
file,thumbnail.png3bee1943786c890873ff9ebc0d58d22bsize=8617date=2012-12-21T00:00:00
